day,id,count
2017-03-26,287cf65bb08d6f21,396081
2017-03-26,C4A16B24-730E-43B3-8796-F324FFFCE823,232427
2017-03-26,6149D6E5-97A6-42F5-8D99-DD55C46F98DE,18092
2017-03-26,B65D5AFB-15A2-4331-86E9-7EA67FD59622,352948
2017-03-26,74300299-4534-4135-B6CA-1CF31E86664E,353095
2017-03-26,63bfe693d5f0d16b,42094
2017-03-26,A37EA084-8B7B-4F38-97D0-3C1C3C8170AE,243951
2017-03-25,F5C22E9F-8B2F-4B13-B740-EE5CF0C16F52,29995
2017-03-25,74300299-4534-4135-B6CA-1CF31E86664E,84107
2017-03-25,492748CE-BD0F-4257-92CA-5D0BD54393D4,89917
2017-03-25,eff3476798deff1,151140
2017-03-25,B65D5AFB-15A2-4331-86E9-7EA67FD59622,291970
2017-03-25,287cf65bb08d6f21,445381
2017-03-25,6149D6E5-97A6-42F5-8D99-DD55C46F98DE,147516
2017-03-24,492748CE-BD0F-4257-92CA-5D0BD54393D4,22960
2017-03-24,B65D5AFB-15A2-4331-86E9-7EA67FD59622,132869
2017-03-24,287cf65bb08d6f21,175508
2017-03-24,6149D6E5-97A6-42F5-8D99-DD55C46F98DE,26201
